People Show How 2016 Has Changed Them In The Year's Most Depressing Meme
And 2016's Most Depressing Meme Is...
Those halcyon days before Donald Trump’s presidential election victory, Britain’s Brexit vote to leave the European Union and the deaths of multiple music  and  acting legends. Twitter users are revealing how the events of the last 12 months have affected them in a new meme. They post a photograph representing themselves at the start of the year alongside one detailing their current state, like this one: Me at the beginning of 2016 VS. me at the end of 2016 pic.twitter.com/hJwVBvwh6M In almost all of the cases, the transformations are funny ― but not pretty. Here are some of the best “ Me At The Beginning Of 2016 Vs. Me At The End Of 2016 ” posts we’ve seen so far: Me at the start of 2016 // me at the end of 2016 pic.twitter.com/zCeIfieI1s me at the start of 2016 // me at the end of 2016 pic.twitter.com/S99BcvedtI me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/Slj1IRpNBn me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/ibgfV2JYHd me at the beginning of 2016 vs the end of 2016 pic.twitter.com/95R2AKMuXL Me at the beginning of 2016 vs me at the end. pic.twitter.com/YDCNF1NfgE Me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/vNZZSdANXU Me at the beginning of 2016 vs. me at the end of 2016 pic.twitter.com/if6zeYf6LE Me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/arP4HQYPSA Me at the beginning of 2016 vs me trying to make it in these last few weeks. pic.twitter.com/i6fepmyqei me at the beginning of 2016 me vs me at the end of 2016 pic.twitter.com/0CNqUcYxhK me at the beginning of 2016 VS. me at the end of 2016. pic.twitter.com/5bs9GUFGFv Me at the beginning of 2016 vs. Me at the end of 2016 pic.twitter.com/xRttxZpbbr Me at the beginning of 2016 vs me at the end of 2016. pic.twitter.com/vdZhQxzV9i me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/tF181pbYgJ Me at the beginning of 2016 vs. me at the end of 2016 pic.twitter.com/vtP0YPdhFT me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/oiUeuGxMC7 me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/D3NecSUujS me at the beginning of 2016 vs me at the end pic.twitter.com/UJAHuO5Sjx You know the game, me at the beginning of 2016::me at the end of 2016. pic.twitter.com/U6sFk2T8QY Me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/LXaHUyjhSv Me at the Beginning of 2016 | me at the end of 2016 @skeskali  @nnschiller  pic.twitter.com/Jrq1sP9NA4 Related Coverage  All The #TrumpFirsts That America Is Enduring   Thanks for Sucking, 2016  ALSO ON HUFFPOST MORE:

Oh, to go back to January 2016.

Those halcyon days before Donald Trump’s presidential election victory, Britain’s Brexit vote to leave the European Union and the deaths of multiple music and acting legends.

Twitter users are revealing how the events of the last 12 months have affected them in a new meme. They post a photograph representing themselves at the start of the year alongside one detailing their current state, like this one:

Me at the beginning of 2016 VS. me at the end of 2016 pic.twitter.com/hJwVBvwh6M — Sonny Stoppkotte (@SonnyStoppkotte) December 11, 2016

In almost all of the cases, the transformations are funny ― but not pretty.

Here are some of the best “Me At The Beginning Of 2016 Vs. Me At The End Of 2016” posts we’ve seen so far:

Me at the start of 2016 // me at the end of 2016 pic.twitter.com/zCeIfieI1s — Dave Itzkoff (@ditzkoff) December 10, 2016

me at the start of 2016 // me at the end of 2016 pic.twitter.com/S99BcvedtI — Dave Itzkoff (@ditzkoff) December 9, 2016

me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/Slj1IRpNBn — Max Read (@max_read) December 10, 2016

me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/ibgfV2JYHd — Parker Molloy (@ParkerMolloy) December 9, 2016

me at the beginning of 2016 vs the end of 2016 pic.twitter.com/95R2AKMuXL — Heben Nigatu (@heavenrants) December 10, 2016

Me at the beginning of 2016 vs me at the end. pic.twitter.com/YDCNF1NfgE — chelsea g. summers (@chelseagsummers) December 9, 2016

Me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/vNZZSdANXU — Sophie's merry mom🎁 (@prettiestthings) December 9, 2016

Me at the beginning of 2016 vs. me at the end of 2016 pic.twitter.com/if6zeYf6LE — Brennan Gray 💀 (@Brennanigans) December 1, 2016

Me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/arP4HQYPSA — Curtis M. Wong (@c_wong79) December 9, 2016

Me at the beginning of 2016 vs me trying to make it in these last few weeks. pic.twitter.com/i6fepmyqei — MistyKnightsTwistOut (@Steph_I_Will) December 10, 2016

me at the beginning of 2016 me vs me at the end of 2016 pic.twitter.com/0CNqUcYxhK — Miles 'Pen' Prower (@militarypenguin) December 11, 2016

me at the beginning of 2016 VS. me at the end of 2016. pic.twitter.com/5bs9GUFGFv — kenzizzle🖤 (@kstrykk) December 11, 2016

Me at the beginning of 2016 vs. Me at the end of 2016 pic.twitter.com/xRttxZpbbr — Payne 😁 (@totallynotpayne) December 11, 2016

Me at the beginning of 2016 vs me at the end of 2016. pic.twitter.com/vdZhQxzV9i — Mason Elliott (@MaceElliott21) December 11, 2016

me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/tF181pbYgJ — graham starr (@GrahamStarr) December 11, 2016

Me at the beginning of 2016 vs. me at the end of 2016 pic.twitter.com/vtP0YPdhFT — Indigo REVELutionary (@MegatronusRex) December 11, 2016

me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/oiUeuGxMC7 — graham starr (@GrahamStarr) December 11, 2016

me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/D3NecSUujS — gee ｡.｡:+*☆━⊂(^o^∩) (@MishasWhore) December 11, 2016

me at the beginning of 2016 vs me at the end pic.twitter.com/UJAHuO5Sjx — cyber mayhem (@poopcutie) December 11, 2016

You know the game, me at the beginning of 2016::me at the end of 2016. pic.twitter.com/U6sFk2T8QY — ɹǝןןıɥɔs sɐןoɥɔıu (@nnschiller) November 30, 2016

Me at the beginning of 2016 vs me at the end of 2016 pic.twitter.com/LXaHUyjhSv — Seitanic Mechanic (@eveldread) December 11, 2016
