Falcons Are Getting Roasted for Blowing a 28-3 Lead in the Super Bowl
Falcons Are Getting Roasted for Blowing a 28-3 Lead in the Super Bowl 
When the Atlanta Falcons took a 28-3 lead over the New England Patriots in the third quarter, it looked like they had their Super Bowl LI victory all locked up. Hell, even Patriots fan Mark Wahlberg thought it was done. Never forget, New England. @Mark_Wahlberg left the #SB51 & we won the game. (via @Allen_Reid ) pic.twitter.com/eXInXHWbTI Then, Tom Brady helped orchestrate the biggest comeback in Super Bowl history, leading the Patriots to a 34-28 win in overtime. After the Falcons officially blew a 28-3 lead in the Super Bowl, the internet went to work. Falcons blew a 28-3 lead pic.twitter.com/f8E9CvLMHY Falcons blew a 28-3 lead... 28+3=31... I think we know where this leads pic.twitter.com/z3rxxAViZe DONT EVER LET ANYTHING DISTRACT YOU FROM THE FACT THAT THE FALCONS BLEW A 28-3 LEAD As a Golden State Warriors fan, I feel for Atlanta Falcons fans right now.  Up 3-1 vs. Up 28-3. pic.twitter.com/Qjhz95WjF8 @LazarBeamYT Falcons blew a 28-3 lead * pic.twitter.com/Bxum0fdu6Y Now, we can't help but wonder which team caught the bigger L? So who took the biggest L Golden State blowing a 3-1 Lead or The Falcons blowing 28-3 lead?? pic.twitter.com/1vfK5Quxq2 Either way, you know the Warriors are more than happy to pass on the baton to the Falcons. Warriors fans after the falcons choked a 28-3 lead pic.twitter.com/EBumvkRRXb The #Falcons blew a 28-3 lead. pic.twitter.com/YoLaERWPIs sportstips@complex.com Related The 50 Biggest Fails in Super Bowl History Play Breakers: Immortal Super Bowl Moments Falcons' Robert Alford Picks Off Tom Brady, Returns It for a Touchdown

When the Atlanta Falcons took a 28-3 lead over the New England Patriots in the third quarter, it looked like they had their Super Bowl LI victory all locked up. Hell, even supposed Patriots fan Mark Wahlberg thought it was done.

Then, Tom Brady helped orchestrate the biggest comeback in Super Bowl history, leading the Patriots to a 34-28 win in overtime. After the Falcons officially blew a 28-3 lead in the Super Bowl, the internet went to work.

Falcons blew a 28-3 lead pic.twitter.com/f8E9CvLMHY — Clayron (@gotpickle) February 6, 2017

Falcons blew a 28-3 lead... 28+3=31... I think we know where this leads pic.twitter.com/z3rxxAViZe — Mason (@therealMaseyJ) February 6, 2017

DONT EVER LET ANYTHING DISTRACT YOU FROM THE FACT THAT THE FALCONS BLEW A 28-3 LEAD — Dan 🌐 (@MookieThaGod) February 6, 2017

As a Golden State Warriors fan, I feel for Atlanta Falcons fans right now.



Up 3-1 vs. Up 28-3. pic.twitter.com/Qjhz95WjF8 — Billy Anders (@mrbillyanders) February 6, 2017

Now, we can't help but wonder which team caught the bigger L?

So who took the biggest L Golden State blowing a 3-1 Lead or The Falcons blowing 28-3 lead?? pic.twitter.com/1vfK5Quxq2 — Alejandro Albors (@the_real_ale4) February 6, 2017

Either way, you know the Warriors are more than happy to pass on the baton to the Falcons.

Warriors fans after the falcons choked a 28-3 lead pic.twitter.com/EBumvkRRXb — jv fan acc (@RapsBetter) February 6, 2017

Send all complaints, compliments, and tips to sportstips@complex.com.
